,DESCRIPCION_TEMA,DESCRIPCION_SUBTEMA
0,ATENCIÓN AL CIUDADANO,ADMINISTRACIÓN ELECTRÓNICA
1,ATENCIÓN AL CIUDADANO,FUNCIÓN PÚBLICA
2,ATENCIÓN AL CIUDADANO,OFICINAS DE ATENCIÓN AL CIUDADANO DE LA COMUNIDAD DE MADRID
3,ATENCIÓN AL CIUDADANO,OFICINAS DE REGISTRO DE LA COMUNIDAD DE MADRID
4,ATENCIÓN AL CIUDADANO,OTROS
5,ATENCIÓN AL CIUDADANO,PORTAL DEL CIUDADANO
6,ATENCIÓN AL CIUDADANO,PUNTOS DE INFORMACIÓN EN LAS CONSEJERÍAS
7,ATENCIÓN AL CIUDADANO,SUGERENCIAS Y QUEJAS
8,ATENCIÓN AL CIUDADANO,TELÉFONO 012
9,ATENCIÓN AL CONTRIBUYENTE,DEVOLUCIÓN DE INGRESOS
10,ATENCIÓN AL CONTRIBUYENTE,INFORMACIÓN Y ATENCIÓN AL CONTRIBUYENTE 
11,ATENCIÓN AL CONTRIBUYENTE,Junta Superior de Hacienda
12,ATENCIÓN AL CONTRIBUYENTE,LIQUIDACIÓN DE TRIBUTOS
13,ATENCIÓN AL CONTRIBUYENTE,OFICINA VIRTUAL
14,ATENCIÓN AL CONTRIBUYENTE,OFICINAS LIQUIDADORAS
15,ATENCIÓN AL CONTRIBUYENTE,ORDENACIÓN Y GESTIÓN DEL JUEGO
16,ATENCIÓN AL CONTRIBUYENTE,OTROS
17,ATENCIÓN AL CONTRIBUYENTE,RECAUDACIÓN DE TRIBUTOS
18,ATENCIÓN AL CONTRIBUYENTE,TASAS Y PRECIOS PÚBLICOS
19,ATENCIÓN AL CONTRIBUYENTE,VALORACIÓN DE BIENES
20,CONSUMO,CANAL DE ISABEL II
21,CONSUMO,N/A (Otros)
22,CULTURA,ARCHIVOS
23,CULTURA,ASUNTOS TAURINOS
24,CULTURA,BIBLIOTECAS
25,CULTURA,CENTROS CULTURALES
26,CULTURA,OTROS
27,CULTURA,PATRIMONIO HISTÓRICO
28,CULTURA,REGISTRO TERRITORIAL DE LA PROPIEDAD INTELECTUAL
29,CULTURA,"SALAS DE EXPOSICIONES, CENTROS DE ARTE Y MUSEOS"
30,CULTURA,"TEATRO, CINE, MÚSICA Y DANZA"
31,DEPORTES,CAMPEONATOS DEPORTIVOS
32,DEPORTES,CAMPUS DEPORTIVOS DE VERANO
33,DEPORTES,CENTROS DE TECNIFICACIÓN DEPORTIVA
34,DEPORTES,FORMACIÓN DEPORTIVA
35,DEPORTES,MEDICINA DEPORTIVA
36,DEPORTES,OTROS
37,DEPORTES,PALACIO DE LOS DEPORTES
38,DEPORTES,"POLIDEPORTIVOS, PABELLONES Y PISCINAS"
39,DEPORTES,PROGRAMA ENFORMA
40,DEPORTES,REGISTRO ENTIDADES DEPORTIVAS
41,DEPORTES,RELACIONES CON FEDERACIONES DEPORTIVAS
42,DEPORTES,RESIDENCIA NAVACERRADA
43,ECONOMIA,AYUDAS Y SUBVENCIONES
44,ECONOMIA,COMERCIO
45,ECONOMIA,CONSUMO
46,ECONOMIA,CONTRATACIÓN PÚBLICA
47,ECONOMIA,INDUSTRIA Y ENERGIA
48,ECONOMIA,OTROS
49,ECONOMIA,TESORERIA
50,ECONOMIA,TURISMO
51,EDUCACIÓN,"BECAS, AYUDAS Y SUBVENCIONES"
52,EDUCACIÓN,CENTROS EDUCATIVOS
53,EDUCACIÓN,DAT MADRID
54,EDUCACIÓN,ENSEÑANZAS DE RÚGIMEN ESPECIAL
55,EDUCACIÓN,FORMACIÓN DE ADULTOS
56,EDUCACIÓN,FORMACIÓN PROFESIONAL
57,EDUCACIÓN,INFANTIL Y PRIMARIA
58,EDUCACIÓN,INVESTIGACIÓN
59,EDUCACIÓN,OTROS
60,EDUCACIÓN,PROFESORADO
61,EDUCACIÓN,SECUNDARIA OBLIGATORIA Y BACHILLERATO
62,EDUCACIÓN,SELLADO DEMANDA EMPLEO
63,EDUCACIÓN,UNIVERSIDAD
64,EMPLEO,AYUDAS PARA EMPRENDEDORES
65,EMPLEO,BOLSA DE TRABAJO
66,EMPLEO,CANCELACION SELLADO 012
67,EMPLEO,CERTIFICACIÓN DE LA COMPETENCIA PROFESIONAL
68,EMPLEO,EMPLEO
69,EMPLEO,FORMACIÓN 
70,EMPLEO,OFICINA ELECTRÓNICA
71,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID
72,EMPLEO,OTROS
73,EMPLEO,SELLADO DEMANDA DE EMPLEO
74,INFORMÁTICA Y COMUNICACIONES,CORREO ELECTRÓNICO
75,INFORMÁTICA Y COMUNICACIONES,EQUIPAMIENTO INFORMÁTICO
76,INFORMÁTICA Y COMUNICACIONES,INTERNET
77,INFORMÁTICA Y COMUNICACIONES,OTROS
78,INFORMÁTICA Y COMUNICACIONES,PORTAL MADRID.ORG
79,INFORMÁTICA Y COMUNICACIONES,TRAMITACIÓN TELEMÁTICA
80,JUSTICIA,BOLSA DE INTERINOS
81,JUSTICIA,JUSTICIA GRATUITA
82,JUSTICIA,ÓRGANOS JUDICIALES
83,JUSTICIA,ORIENTACIÓN JURÍDICA
84,JUSTICIA,OTROS
85,JUSTICIA,REGISTRO DE UNIONES DE HECHO
86,JUSTICIA,REGISTROS CIVILES
87,JUVENTUD,ACTIVIDADES PARA JÓVENES DE LA COMUNIDAD DE MADRID
88,JUVENTUD,ALBERGUES JUVENILES
89,JUVENTUD,CARNET JOVEN
90,JUVENTUD,OFICINA JOVEN DE LA COMUNIDAD DE MADRID (TIVE)
91,JUVENTUD,OTROS
92,JUVENTUD,REFUGIOS
93,MEDIO AMBIENTE,CALIDAD AMBIENTAL
94,MEDIO AMBIENTE,ENTORNO NATURAL
95,MEDIO AMBIENTE,GESTIÓN AMBIENTAL
96,MEDIO AMBIENTE,MEDIO RURAL
97,MEDIO AMBIENTE,OTROS
98,MEDIO AMBIENTE,PROTECCIÓN ANIMAL
99,MEDIO AMBIENTE,RESIDUOS
100,OTROS,ASUNTOS TAURINOS
101,OTROS,BOLETIN OFICIAL DE LA COMUNIDAD DE MADRID
102,OTROS,Canal de Isabel II
103,OTROS,FUNCIÓN PÚBLICA
104,OTROS,OTROS
105,OTROS,RADIODIFUSIÓN Y TELEVISIÓN
106,OTROS,UPAM
107,POLÍTICAS SOCIALES,DEPENDENCIA
108,POLÍTICAS SOCIALES,DISCAPACIDAD
109,POLÍTICAS SOCIALES,FAMILIA
110,POLÍTICAS SOCIALES,"INFANCIA, ACOGIMIENTO Y ADOPCIÓN"
111,POLÍTICAS SOCIALES,INMIGRACIÓN
112,POLÍTICAS SOCIALES,MAYORES
113,POLÍTICAS SOCIALES,MUJER
114,POLÍTICAS SOCIALES,OTROS
115,POLÍTICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
116,POLÍTICAS SOCIALES,RED DE ATENCIÓN SOCIAL A PERSONAS CON ENFERMEDAD MENTAL
117,POLÍTICAS SOCIALES,RESIDENCIAS
118,PROTECCIÓN CIUDADANA,AGENTES FORESTALES
119,PROTECCIÓN CIUDADANA,BOMBEROS
120,PROTECCIÓN CIUDADANA,CONTROL DE ACCESO
121,PROTECCIÓN CIUDADANA,ESPECTÁCULOS
122,PROTECCIÓN CIUDADANA,OPOSICIONES
123,PROTECCIÓN CIUDADANA,OTROS
124,PROTECCIÓN CIUDADANA,POLICIA LOCAL
125,PROTECCIÓN CIUDADANA,TELÉFONO DE EMERGENCIAS 112
126,PROTECCIÓN DE DATOS,OTROS
127,PROTECCIÓN DE DATOS,PROTECCION DE DATOS
128,SANIDAD,ACREDITACIÓN Y HOMOLOGACIÓN DE PROFESIONALES SANITARIOS
129,SANIDAD,ADICCIONES
130,SANIDAD,AUTORIZACIÓN DE CENTROS SANITARIOS (tramitación administrativa)
131,SANIDAD,BOLSAS DE EMPLEO
132,SANIDAD,CITA SANITARIA
133,SANIDAD,CONCURSOS DE TRASLADOS
134,SANIDAD,CONDICIONES LABORALES
135,SANIDAD,"DONACIONES,TRASPLANTES Y TRANSFUSIONES"
136,SANIDAD,FORMACIÓN 
137,SANIDAD,INFRAESTRUCTURAS (CENTROS DE SALUD Y HOSPITALES)
138,SANIDAD,INSPECCIÓN SANITARIA (inspección I.T.)
139,SANIDAD,INVESTIGACIÓN SANITARIA
140,SANIDAD,MEDICAMENTOS Y PRODUCTOS SANITARIOS
141,SANIDAD,OFERTAS DE EMPLEO PÚBLICO
142,SANIDAD,OTROS
143,SANIDAD,SALUD PÚBLICA
144,SANIDAD,TRANSPORTE SANITARIO
145,TRANSPORTES,AUTOBUSES INTERURBANOS
146,TRANSPORTES,CARRETERAS
147,TRANSPORTES,CARRIL BICI
148,TRANSPORTES,EMT Y AUTOBUSES URBANOS
149,TRANSPORTES,EXPROPIACIONES
150,TRANSPORTES,FERROCARRIL
151,TRANSPORTES,GESTIÓN DEL TRANSPORTE
152,TRANSPORTES,INTERCAMBIADORES
153,TRANSPORTES,METRO 
154,TRANSPORTES,METRO LIGERO
155,TRANSPORTES,OTROS
156,TRANSPORTES,Rutas Verdes
157,TRANSPORTES,Servicio Aplicaciones paradas
158,TRANSPORTES,"TARIFAS, ABONOS Y TÍTULOS"
159,TURISMO,CASTILLO DE MANZANARES
160,TURISMO,GUÍAS TURÍSTICAS
161,TURISMO,HOTELES
162,TURISMO,N/A (Otros)
163,TURISMO,RESTAURANTES
164,UPAM (Unidad de Prestaciones Asistenciales Médicas),ALTAS Y BAJAS
165,UPAM (Unidad de Prestaciones Asistenciales Médicas),N/A (Otros)
166,UPAM (Unidad de Prestaciones Asistenciales Médicas),SERVICIO PÚBLICO
167,URBANISMO,CALIFICACIONES URBANÍSTICAS
168,URBANISMO,CONSORCIOS URBANÍSTICOS
169,URBANISMO,CONSULTAS URBANÍSTICAS
170,URBANISMO,INFORMACIÓN CARTOGRÁFICA
171,URBANISMO,OFICINA DE INFORMACIÓN URBANÍSTICA
172,URBANISMO,OTROS
173,URBANISMO,PLANES DE ORDENACIÓN URBANA
174,VIVIENDA,ASCENSORES
175,VIVIENDA,AYUDAS
176,VIVIENDA,FIANZAS
177,VIVIENDA,IRIS
178,VIVIENDA,OTROS
179,VIVIENDA,PLAN ALQUILA
180,VIVIENDA,PLAN DE VIVIENDA JOVEN
181,VIVIENDA,PORTAL DE VIVIENDA
182,VIVIENDA,PUNTOS DE INFORMACIÓN Y REGISTRO
183,VIVIENDA,VIVIENDAS DEL IVIMA
